Time,layout.dim,layout.data_offset,data_0,data_1,data_2,data_3,data_4,data_5,data_6,data_7,data_8,data_9,data_10,data_11,data_12,data_13,data_14
1698938401.4670205,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.4678862,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.468905,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.4701676,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.471121,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.4718897,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.4728422,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.4739535,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.47491,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.4759576,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.4770858,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.4779935,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.4789686,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.47993,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.4810145,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.482037,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.483049,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.4839277,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.4849782,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.4859104,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.4870079,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.4879951,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.4890764,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.4899466,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.4909477,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.491932,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.4928446,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.4940114,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.4951718,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.495995,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.4971945,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.498067,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.4989252,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.4998531,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5010417,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5021434,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5028803,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.503873,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5049171,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5059824,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.506864,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5079365,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5089028,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5100992,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.511115,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.512087,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5129693,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5139654,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.514977,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5158935,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.517343,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5178812,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5189717,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5200095,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5210366,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.522012,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5228734,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5239773,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5250325,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5259802,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5269666,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5279424,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5291853,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5299938,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5311139,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5320878,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5331564,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5338044,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5348625,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.535905,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5370228,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5384476,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5393353,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5398881,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.540991,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5418622,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.542985,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5440228,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5453076,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5459795,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.546991,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5479088,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5490305,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.550078,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5534894,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5534976,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5541077,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.554889,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.555986,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5568464,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.557944,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5590804,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5598168,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5609527,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5621638,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5630925,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.56403,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5649078,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5658913,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5668855,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5681536,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5690541,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5698364,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.571009,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.572063,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5730588,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5740485,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.575073,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5758266,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5778615,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5782235,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.578976,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5801926,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.581171,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5820007,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5829217,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.583984,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.58507,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5860164,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.586916,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5879374,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5889645,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.590021,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5908315,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5919297,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.592899,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.593995,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5951166,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5960171,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5970502,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.597978,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.599033,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.5998166,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.6008372,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.601859,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.6029344,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.6039531,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.6048658,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.605903,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.6069927,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.6078806,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.6089694,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.6101098,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.6115787,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.6119804,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.6130147,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.6139767,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.615026,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.616002,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938401.617138,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
